,Time,OpeningPrice,HighPrice,LowPrice,TradePrice,CandleAccTradeVolume,candleAccTradePrice,up
370,2021-04-09T01:00:00+09:00,455.0,464.0,454.0,460.0,917439.00257211,421180800.2985246,1
371,2021-04-09T05:00:00+09:00,460.0,478.0,459.0,473.0,2411289.00420691,1128418709.8643808,1
372,2021-04-09T09:00:00+09:00,472.0,497.0,454.0,479.0,7100211.81368169,3388055802.602005,1
373,2021-04-09T13:00:00+09:00,479.0,523.0,474.0,512.0,7325426.167534,3667917378.3978305,1
374,2021-04-09T17:00:00+09:00,512.0,850.0,512.0,652.0,421857255.79049075,290955635674.4135,1
375,2021-04-09T21:00:00+09:00,652.0,988.0,639.0,810.0,592395357.0691819,496672809769.09265,0
376,2021-04-10T01:00:00+09:00,811.0,836.0,773.0,789.0,59775086.34567218,48036672466.671844,1
377,2021-04-10T05:00:00+09:00,789.0,933.0,782.0,834.0,107744745.2778506,92395930664.56291,0
378,2021-04-10T09:00:00+09:00,838.0,861.0,734.0,759.0,103685929.47048181,81657597889.49188,0
379,2021-04-10T13:00:00+09:00,759.0,780.0,712.0,737.0,37816418.7137961,28143038470.84116,1
380,2021-04-10T17:00:00+09:00,737.0,766.0,735.0,746.0,23532674.04780597,17697786829.848213,0
381,2021-04-10T21:00:00+09:00,746.0,759.0,700.0,704.0,24003065.62288106,17428791328.987774,1
382,2021-04-11T01:00:00+09:00,704.0,715.0,694.0,713.0,5670679.30622177,3979155476.5636086,0
383,2021-04-11T05:00:00+09:00,713.0,733.0,703.0,711.0,6529763.02104127,4672850160.823136,0
384,2021-04-11T09:00:00+09:00,711.0,712.0,630.0,636.0,16548443.73081467,10863660281.860176,0
385,2021-04-11T13:00:00+09:00,635.0,653.0,615.0,638.0,8309064.84285438,5255611299.056178,1
386,2021-04-11T17:00:00+09:00,638.0,664.0,630.0,648.0,4495705.44335924,2910108718.1311626,1
387,2021-04-11T21:00:00+09:00,649.0,659.0,639.0,655.0,2723160.2545353,1769494539.452772,0
388,2021-04-12T01:00:00+09:00,655.0,679.0,655.0,661.0,2589860.41861729,1731008914.7228873,0
389,2021-04-12T05:00:00+09:00,662.0,668.0,654.0,660.0,1850953.70008068,1224686641.8091443,0
390,2021-04-12T09:00:00+09:00,659.0,663.0,615.0,626.0,4585013.34952986,2890084702.575513,0
391,2021-04-12T13:00:00+09:00,626.0,641.0,607.0,623.0,5704218.96523292,3543526929.9495606,0
392,2021-04-12T17:00:00+09:00,623.0,629.0,611.0,618.0,2644559.30670763,1638852303.3831577,0
393,2021-04-12T21:00:00+09:00,617.0,670.0,614.0,624.0,6862673.98094236,4353975610.692211,0
394,2021-04-13T01:00:00+09:00,624.0,628.0,615.0,623.0,582858.02431659,360816657.80613136,1
395,2021-04-13T05:00:00+09:00,623.0,639.0,620.0,637.0,1676172.93055618,1053798994.6983868,1
396,2021-04-13T09:00:00+09:00,637.0,1010.0,631.0,925.0,539012738.8571498,486712186373.676,0
397,2021-04-13T13:00:00+09:00,926.0,936.0,782.0,794.0,165219959.583086,140249873129.6309,1
398,2021-04-13T17:00:00+09:00,794.0,891.0,760.0,811.0,176647899.07286158,144673770565.18985,0
399,2021-04-13T21:00:00+09:00,810.0,818.0,751.0,757.0,76395050.09027633,60045642360.445915,1
