Time,OpeningPrice,HighPrice,LowPrice,TradePrice,CandleAccTradeVolume,candleAccTradePrice,up
2021-03-28T10:00:00+09:00,199.0,200.0,198.0,200.0,2585955.63637926,515075756.46483725,1
2021-03-28T11:00:00+09:00,199.0,204.0,199.0,203.0,4610519.35927745,927896632.8552631,0
2021-03-28T12:00:00+09:00,203.0,206.0,201.0,204.0,2505421.77614694,509656945.95371896,0
2021-03-28T13:00:00+09:00,204.0,204.0,202.0,203.0,2207453.4921402,447558477.5771877,0
2021-03-28T14:00:00+09:00,202.0,203.0,200.0,202.0,2524978.04007284,508694158.1958722,0
2021-03-28T15:00:00+09:00,202.0,204.0,201.0,202.0,2699844.92204849,544899734.9319581,0
2021-03-28T16:00:00+09:00,201.0,203.0,201.0,202.0,1537493.90582993,310619864.9943566,1
2021-03-28T17:00:00+09:00,202.0,208.0,202.0,207.0,4200238.30496946,862601257.0423323,0
2021-03-28T18:00:00+09:00,207.0,210.0,203.0,204.0,4742444.90774952,981669708.9681613,0
2021-03-28T19:00:00+09:00,205.0,205.0,201.0,203.0,3918062.40487917,794438157.6352018,0
2021-03-28T20:00:00+09:00,203.0,204.0,201.0,202.0,1994243.68886944,403512225.47110265,0
2021-03-28T21:00:00+09:00,202.0,205.0,199.0,204.0,7325245.41368485,1479948668.6837544,0
2021-03-28T22:00:00+09:00,203.0,206.0,203.0,204.0,3593019.2033729,734918066.0364826,0
2021-03-28T23:00:00+09:00,204.0,206.0,203.0,205.0,3229068.3722248,657894774.9547874,0
2021-03-29T00:00:00+09:00,205.0,208.0,203.0,206.0,3225486.75890324,663224141.9084855,0
2021-03-29T01:00:00+09:00,207.0,208.0,204.0,205.0,4637736.02368301,954516999.7339339,0
2021-03-29T02:00:00+09:00,205.0,206.0,204.0,205.0,2005159.82238387,411377112.4024993,0
2021-03-29T03:00:00+09:00,205.0,206.0,202.0,202.0,1828735.03049162,372217670.1359214,0
2021-03-29T04:00:00+09:00,202.0,206.0,200.0,204.0,2052336.22247985,415825452.466095,0
2021-03-29T05:00:00+09:00,204.0,204.0,202.0,203.0,478889.46916424,97295947.34561948,1
2021-03-29T06:00:00+09:00,203.0,207.0,202.0,207.0,1814698.2939303,370761812.87653714,0
2021-03-29T07:00:00+09:00,206.0,208.0,205.0,207.0,2410167.69649517,497651873.35982734,0
2021-03-29T08:00:00+09:00,207.0,209.0,206.0,207.0,2285680.77437956,473912096.7506062,0
2021-03-29T09:00:00+09:00,207.0,212.0,204.0,208.0,8037637.43442763,1673931835.8823102,0
2021-03-29T10:00:00+09:00,209.0,212.0,207.0,210.0,3647119.48729691,762524885.1100531,1
2021-03-29T11:00:00+09:00,211.0,216.0,210.0,214.0,9280798.00670238,1982303074.202989,0
2021-03-29T12:00:00+09:00,215.0,216.0,211.0,215.0,4692608.93225561,1002088925.08577,0
2021-03-29T13:00:00+09:00,215.0,217.0,213.0,214.0,4189857.75103299,899084309.1521266,0
2021-03-29T14:00:00+09:00,214.0,215.0,211.0,212.0,4642781.63933355,986493413.5530628,0
